ID_Oferta,Titulo_Oferta,Ciudad,Region_Departamento,Fecha_Publicacion,Tipo_Contrato,Tipo_Jornada,Modalidad_Trabajo,Salario_Monto,Salario_Moneda,Salario_Tipo_Pago,Lenguajes_Lista,Frameworks_Lista,Bases_Datos_Lista,Herramientas_Lista,Nivel_Ingles,Nivel_Educacion,Anos_Experiencia,Conocimientos_Adicionales_Lista,Edad_Minima,Edad_Maxima,Categoria_Puesto,Nombre_Empresa,Contenido_Descripcion_Empresa,,Enlace_Oferta,Contenido_Descripcion_Oferta
1070,Ingeniero/a de Machine Learning,Puebla,Guanajuato,22/05/2025,Contrato intermitente,Por horas,Ambos,3000,USD,Mensual,"Python, JavaScript, SQL","React, Node.js","Mongodb, Postgresql","Git, Jenkins",Avanzado,Maestria,2,"Python, Java, Node.js",22,46,Arquitecto/a de software,"Lee, Sullivan and Harris",Start-up en crecimiento con foco en nuevas tecnologias.,,https://russell.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1071,Desarrollador/a Full Stack,Monterrey,Queretaro,28/02/2025,Convenio de practicas,Por horas,Ambos,4300,USD,Mensual,"Python, JavaScript, SQL","React, Node.js",Postgresql,"Docker, AWS",No Disponible,Tecnico,2,"Python, Django, Agile",24,55,Ingeniero/a de seguridad informatica,Martin LLC,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.rush.net/,Necesitamos un ingeniero de software con experiencia en DevOps.
1072,Analista de Datos Senior,San Luis Potosi,Guanajuato,24/03/2025,Contrato de temporada,Por horas,Remoto,4000,USD,Mensual,No Disponible,"Vue.js, Nuxt.js","Postgresql, Mysql","Git, Jenkins",Avanzado,Maestria,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,50,Arquitecto/a de software,Burke LLC,Multinacional con proyectos en grandes ciudades del mundo.,,http://www.campbell-li.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1073,Especialista en Ciberseguridad,Monterrey,Nuevo Leon,22/03/2025,Contrato ocasional,Tiempo completo,Presencial,4300,USD,Anual,"Java, Python","Vue.js, Nuxt.js","Mongodb, Postgresql","Git, Jenkins",Avanzado,Tecnico,5,"Java, C#, SQL",23,48,Especialista en machine learning,Smith-Rosario,Multinacional con proyectos en grandes ciudades del mundo.,,https://www.wagner.biz/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1074,Arquitecto/a de Software,Leon,Puebla,02/06/2025,Contrato de temporada,Tiempo completo,Presencial,2500,USD,Anual,"Java, Python","Angular, TypeScript","Mongodb, Mysql, Postgresql","Git, Jenkins",No Disponible,Maestria,1,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,45,Ingeniero/a de bases de datos,"Garza, Barrett and Miles",Empresa de tecnologia innovadora con un equipo global.,,https://www.miller.com/,Necesitamos un ingeniero de software con experiencia en DevOps.
1075,Ingeniero/a de Machine Learning,Cancun,Quintana Roo,20/05/2025,Contrato de temporada,Tiempo completo,Remoto,2500,USD,Mensual,"Python, JavaScript, SQL","React, Node.js",Postgresql,"Git, Jenkins",Intermedio,Universitario,3,"Python, Django, Agile",23,53,Desarrollador/a de software,Page Inc,Start-up en crecimiento con foco en nuevas tecnologias.,,https://www.miller.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1076,Cientifico/a de Datos,Tijuana,Nuevo Leon,05/04/2025,Contrato de temporada,Por horas,Ambos,3000,USD,Anual,"Java, C#, SQL",No Disponible,Postgresql,"Git, Jenkins",No Disponible,Tecnico,5,"Python, Java, Node.js",23,48,Analista de negocios ti,White Inc,Compania lider en inteligencia artificial y big data.,,http://www.colon-simon.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1077,Especialista en Ciberseguridad,Tijuana,Guanajuato,05/05/2025,Convenio de practicas,Tiempo completo,Presencial,4000,USD,Anual,"Java, Python","React, Node.js",Mongodb,"Git, Docker, Aws",Basico,Maestria,5,"Python, Django, Agile",23,45,Ingeniero/a de big data,Gomez Ltd,Desarrolladora de software con proyectos internacionales.,,https://www.farmer.org/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1078,Ingeniero/a de Machine Learning,Monterrey,Guanajuato,04/04/2025,Contrato intermitente,Tiempo completo,Presencial,4000,USD,Mensual,"Java, Python","React, Node.js","Postgresql, Mysql","Git, Docker, Aws",Avanzado,Tecnico,3,"Oracle, Python, Tecnologia De La Informacion, Django, Lean, Agile",25,51,Ingeniero/a devops,Quinn and Sons,Start-up en crecimiento con foco en nuevas tecnologias.,,http://taylor.info/,Buscamos un analista de datos con habilidades en Python y SQL.
1079,Arquitecto/a de Software,Tijuana,Yucatan,24/02/2025,Contrato de temporada,Tiempo completo,Remoto,2500,USD,Mensual,"Java, Python","Node.Js, Express.Js, Nestjs","Mongodb, Mysql","Git, Docker, Aws",No Disponible,Tecnico,4,No Disponible,24,48,Analista de datos,Simmons Inc,Empresa de tecnologia innovadora con un equipo global.,,http://www.mckay-carrillo.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
